Year,Name,MasFem,MinPressure_before,Minpressure_Updated 2014,Gender_MF,Category,alldeaths,NDAM,Elapsed Yrs,Source,ZMasFem,ZMinPressure_A,ZNDAM
1986,Bonnie,9.38889,990,990,1,1,3,6,27,MWR,0.80815,1.29580,-0.56160
1986,Charley,2.88889,990,990,0,1,5,58,27,MWR,-1.20596,1.29580,-0.55758
1987,Floyd,1.83333,993,993,0,1,0,1,26,MWR,-1.53304,1.45069,-0.56199
1988,Florence,8.33333,984,984,1,1,1,4,25,MWR,0.48108,0.98602,-0.56175
1989,Chantal,9.05556,986,986,1,1,13,290,24,MWR,0.70487,1.08928,-0.53964
1989,Hugo,2.88889,934,934,0,4,21,20020,24,MWR,-1.20596,-1.59547,0.98578
1989,Jerry,2.33333,983,983,0,1,3,230,24,MWR,-1.37811,0.93439,-0.54428
1991,Bob,1.66667,962,962,0,2,15,3620,22,MWR,-1.58468,-0.14984,-0.28218
1992,Andrew,2.22222,922,922,0,5,62,66730,21,MWR,-1.41254,-2.21503,4.59717
1993,Emily,9.83333,960,961,1,3,3,96,20,MWR,0.94587,-0.25310,-0.55464
1995,Erin,7.22222,973,973,1,2,6,1650,18,MWR,0.13678,0.41809,-0.43449
1995,Opal,8.50000,942,942,1,3,9,7550,18,MWR,0.53272,-1.18244,0.02167
1996,Bertha,8.50000,974,974,1,2,8,700,17,MWR,0.53272,0.46972,-0.50794
1996,Fran,7.16667,954,954,1,3,26,8260,17,MWR,0.11957,-0.56288,0.07656
1997,Danny,2.22222,984,984,0,1,10,200,16,MWR,-1.41254,0.98602,-0.54660
1998,Bonnie,9.38889,964,964,1,2,3,1650,15,MWR,0.80815,-0.04658,-0.43449
1998,Earl,1.88889,987,987,0,1,3,160,15,MWR,-1.51583,1.14091,-0.54969
1998,Georges,2.27778,964,964,0,2,1,3870,15,MWR,-1.39532,-0.04658,-0.26285
1999,Bret,2.33333,951,951,0,3,0,94,14,MWR,-1.37811,-0.71777,-0.55480
1999,Floyd,1.83333,956,956,0,2,56,8130,14,MWR,-1.53304,-0.45962,0.06651
1999,Irene,9.27778,987,964,1,1,8,1430,14,MWR,0.77372,1.14091,-0.45150
2002,Lili,10.33333,963,963,1,1,2,1260,11,MWR,1.10080,-0.09821,-0.46465
2003,Claudette,9.16667,979,979,1,1,3,250,10,MWR,0.73930,0.72787,-0.54274
2003,Isabel,9.38889,957,957,1,2,51,4980,10,MWR,0.80815,-0.40799,-0.17703
2004,Alex,4.16667,972,972,0,1,1,5,9,MWR,-0.81003,0.36646,-0.56168
2004,Charley,2.88889,941,941,0,4,10,20510,9,MWR,-1.20596,-1.23407,1.02367
2004,Frances,6.00000,960,960,1,2,7,12620,9,MWR,-0.24194,-0.25310,0.41365
2004,Gaston,2.66667,985,985,0,1,8,170,9,MWR,-1.27482,1.03765,-0.54892
2004,Ivan,1.05556,946,946,0,3,25,18590,9,MWR,-1.77405,-0.97592,0.87522
2004,Jeanne,8.50000,950,950,1,3,5,10210,9,MWR,0.53272,-0.76940,0.22732
2005,Cindy,9.94444,991,991,1,1,1,350,8,MWR,0.98030,1.34743,-0.53500
2005,Dennis,2.44444,946,946,0,3,15,2650,8,MWR,-1.34368,-0.97592,-0.35718
2005,Ophelia,9.16667,982,982,1,1,1,91,8,MWR,0.73930,0.88276,-0.55503
2005,Rita,9.50000,937,937,1,3,62,10690,8,MWR,0.84258,-1.44059,0.26443
2005,Wilma,8.61111,950,950,1,3,5,25960,8,MWR,0.56715,-0.76940,1.44504
2007,Humberto,2.38889,985,985,0,1,1,51,6,MWR,-1.36089,1.03765,-0.55812
2008,Dolly,9.83333,963,967,1,1,1,1110,5,MWR,0.94587,-0.09821,-0.47624
2008,Gustav,1.72222,951,954,0,2,52,4360,5,MWR,-1.56747,-0.71777,-0.22497
2008,Ike,1.88889,935,950,0,2,84,20370,5,MWR,-1.51583,-1.54384,1.01284
2011,Irene,9.27778,952,952,1,1,41,7110,2,MWR,0.77372,-0.66614,-0.01235
2012,Isaac,1.94444,965,966,0,1,5,24000,1,MWR,-1.49861,0.00505,1.29350
2012,Sandy,9.00000,945,942,1,2,159,75000,1,MWR,0.68765,-1.02755,5.23657
